iter	Passed	Remaining
164	126	641
165	127	638
166	127	636
167	128	633
168	128	629
169	128	627
170	128	624
171	129	621
172	129	618
173	129	616
174	130	613
175	130	611
176	130	609
177	131	607
178	132	605
179	132	604
180	133	602
181	133	600
182	133	597
183	134	596
184	134	593
185	135	591
186	135	590
187	136	588
188	136	586
189	137	585
190	137	582
191	137	580
192	138	578
193	138	576
194	139	575
195	139	571
196	139	569
197	140	568
198	140	566
199	141	564
200	141	562
201	141	560
202	142	559
203	143	558
204	143	555
205	143	554
206	144	552
207	144	551
208	145	549
209	145	547
210	145	545
211	146	544
212	146	543
213	147	541
214	147	540
215	148	538
216	149	538
217	149	536
218	149	534
219	150	532
220	150	530
221	151	529
222	151	528
223	152	527
224	152	525
225	153	524
226	153	523
227	154	521
228	154	520
229	154	518
230	155	517
231	155	516
232	156	514
233	156	513
234	157	512
235	157	511
236	158	509
237	158	507
238	159	506
239	159	505
240	160	504
241	160	502
242	160	501
243	161	499
244	161	498
245	161	496
246	162	495
247	162	493
248	163	492
249	163	491
250	164	490
251	165	489
252	165	488
253	165	486
254	167	487
255	167	486
256	167	485
257	168	485
258	169	483
259	169	482
260	170	481
261	170	479
262	170	478
263	171	476
264	171	475
265	171	473
266	172	472
267	172	471
268	172	469
269	173	468
270	173	467
271	174	466
272	174	464
273	174	463
274	175	461
275	175	460
276	175	459
277	176	458
278	176	456
279	177	455
280	177	454
281	178	453
282	178	452
283	178	450
284	179	449
285	179	448
286	180	447
287	180	446
288	180	444
289	181	443
290	181	442
291	181	440
292	182	439
293	182	438
294	182	436
295	183	435
296	183	434
297	184	433
298	184	432
299	185	431
300	185	430
301	185	429
302	186	428
303	186	426
304	186	425
305	187	424
306	187	423
307	187	422
308	188	421
309	188	419
310	188	418
311	189	417
312	189	416
313	190	415
314	190	414
315	190	413
316	191	411
317	191	410
318	191	409
319	192	408
320	192	407
321	193	406
322	193	405
323	193	404
324	194	402
325	194	401
326	194	400
327	195	399
328	195	398
329	195	397
330	196	396
331	196	395
332	197	394
333	197	394
334	198	393
335	198	392
336	198	391
337	199	390
338	199	389
339	199	388
340	200	386
341	200	385
342	200	384
343	201	383
344	201	382
345	202	381
346	202	380
347	202	379
348	203	378
349	203	377
350	203	376
351	204	376
352	204	375
353	205	374
354	205	373
355	205	372
356	206	371
357	206	370
358	206	369
359	207	368
360	207	367
361	208	366
362	208	365
363	208	364
364	209	363
365	209	362
366	209	361
367	210	360
368	210	359
369	210	359
370	211	357
371	211	357
372	211	356
373	212	355
374	212	354
375	213	353
376	213	352
377	213	351
378	214	350
379	214	350
380	214	349
381	215	348
382	215	347
383	215	346
384	216	345
385	216	344
386	217	344
387	217	343
388	217	342
389	218	341
390	218	340
391	218	339
392	219	338
393	219	337
394	219	336
395	220	336
396	220	335
397	220	334
398	221	333
399	221	332
400	221	331
401	222	330
402	222	329
403	222	328
404	222	327
405	223	326
406	223	325
407	223	324
408	223	323
409	224	322
410	224	321
411	224	321
412	225	320
413	225	319
414	226	319
415	226	318
416	227	317
417	227	316
418	227	316
419	228	315
420	228	314
421	229	313
422	229	312
423	229	312
424	230	311
425	230	310
426	231	310
427	231	309
428	231	308
429	232	307
430	232	306
431	232	306
432	233	305
433	233	304
434	234	304
435	234	303
436	234	302
437	235	301
438	235	300
439	235	300
440	236	299
441	236	298
442	236	297
443	236	296
444	237	295
445	237	295
446	237	294
447	238	293
448	238	292
449	239	292
450	239	291
451	239	290
452	240	289
453	240	289
454	240	288
455	241	287
456	241	286
457	241	286
458	242	285
459	242	285
460	243	284
461	243	283
462	244	283
463	244	282
464	244	281
465	245	281
466	245	280
467	246	279
468	246	279
469	246	278
470	247	277
471	247	276
472	247	276
473	248	275
474	248	274
475	248	273
476	249	273
477	249	272
478	250	272
479	250	271
480	251	270
481	251	270
482	251	269
483	252	268
484	252	268
485	252	267
486	253	266
487	253	266
488	254	265
489	254	264
490	255	264
491	255	263
492	255	263
493	256	262
494	256	261
495	257	261
496	257	260
497	257	259
498	258	259
499	258	258
500	258	257
501	259	257
502	259	256
503	259	255
504	260	255
505	260	254
506	261	253
507	261	253
508	262	252
509	262	252
510	262	251
511	263	250
512	263	250
513	264	249
514	264	248
515	264	248
516	265	247
517	265	247
518	265	246
519	266	245
520	266	244
521	266	244
522	267	243
523	267	242
524	267	242
525	268	241
526	268	241
527	269	240
528	269	239
529	269	239
530	270	238
531	270	238
532	271	237
533	271	236
534	271	236
535	272	235
536	272	234
537	273	234
538	273	233
539	273	233
540	274	232
541	274	231
542	275	231
543	275	230
544	276	230
545	276	229
546	276	229
547	277	228
548	277	228
549	278	227
550	278	226
551	278	226
552	279	225
553	279	225
554	279	224
555	280	223
556	280	223
557	281	222
558	281	222
559	281	221
560	282	220
561	282	220
562	283	219
563	283	219
564	283	218
565	284	218
566	284	217
567	285	216
568	285	216
569	285	215
570	286	215
571	286	214
572	286	213
573	287	213
574	287	212
575	287	211
576	288	211
577	288	210
578	289	210
579	289	209
580	289	209
581	290	208
582	290	207
583	291	207
584	291	206
585	291	206
586	292	205
587	292	204
588	292	204
589	293	203
590	293	203
591	294	202
592	294	202
593	294	201
594	295	201
595	295	200
596	296	199
597	296	199
598	296	198
599	297	198
600	297	197
601	298	197
602	298	196
603	298	195
604	299	195
605	299	194
606	300	194
607	300	193
608	301	193
609	301	192
610	301	192
611	302	191
612	302	191
613	303	190
614	303	190
615	303	189
616	304	188
617	304	188
618	304	187
619	305	187
620	305	186
621	306	186
622	306	185
623	307	185
624	307	184
625	307	183
626	308	183
627	308	182
628	308	182
629	309	181
630	309	181
631	309	180
632	310	179
633	311	179
634	311	179
635	312	178
636	312	178
637	312	177
638	313	177
639	313	176
640	314	175
641	314	175
642	314	174
643	315	174
644	315	173
645	316	173
646	316	172
647	317	172
648	317	171
649	317	171
650	318	170
651	318	170
652	318	169
653	319	168
654	319	168
655	320	167
656	320	167
657	320	166
658	321	166
659	321	165
660	322	165
661	322	164
662	322	164
663	323	163
664	323	163
665	323	162
666	324	161
667	324	161
668	325	160
669	325	160
670	326	159
671	326	159
672	327	158
673	327	158
674	327	157
675	328	157
676	328	156
677	329	156
678	329	155
679	329	155
680	330	154
681	330	154
682	330	153
683	331	152
684	331	152
685	331	151
686	332	151
687	332	150
688	333	150
689	333	149
690	333	149
691	334	148
692	334	148
693	334	147
694	335	147
695	335	146
696	336	146
697	336	145
698	336	145
699	337	144
700	337	144
701	338	143
702	338	142
703	338	142
704	339	141
705	339	141
706	339	140
707	339	140
708	340	139
709	340	139
710	340	138
711	341	137
712	341	137
713	341	136
714	342	136
715	342	135
716	342	135
717	343	134
718	343	134
719	343	133
720	344	133
721	344	132
722	345	132
723	345	131
724	345	131
725	346	130
726	346	130
727	346	129
728	347	129
729	347	128
730	347	128
731	348	127
732	348	127
733	349	126
734	350	126
735	350	125
736	351	125
737	351	124
738	351	124
739	352	123
740	352	123
741	352	122
742	353	122
743	353	121
744	354	121
745	354	120
746	354	120
747	355	119
748	355	119
749	356	118
750	356	118
751	357	117
752	357	117
753	357	116
754	358	116
755	358	115
756	358	115
757	359	114
758	359	114
759	359	113
760	360	113
761	360	112
762	361	112
763	361	111
764	361	111
765	362	110
766	362	110
767	363	109
768	363	109
769	363	108
770	364	108
771	364	107
772	365	107
773	365	106
774	365	106
775	366	105
776	366	105
777	366	104
778	367	104
779	367	103
780	367	103
781	368	102
782	368	102
783	369	101
784	369	101
785	369	100
786	369	100
787	370	99
788	370	99
789	371	98
790	371	98
791	371	97
792	372	97
793	372	96
794	372	96
795	373	95
796	373	95
797	374	94
798	374	94
799	374	93
800	375	93
801	375	92
802	375	92
803	376	91
804	376	91
805	376	90
806	377	90
807	378	89
808	378	89
809	379	88
810	379	88
811	379	87
812	380	87
813	381	87
814	381	86
815	381	86
816	381	85
817	382	85
818	382	84
819	383	84
820	383	83
821	384	83
822	384	82
823	384	82
824	385	81
825	385	81
826	386	80
827	386	80
828	386	79
829	387	79
830	387	78
831	388	78
832	388	77
833	389	77
834	389	76
835	389	76
836	390	75
837	390	75
838	390	75
839	391	74
840	391	74
841	392	73
842	392	73
843	392	72
844	393	72
845	393	71
846	394	71
847	394	70
848	394	70
849	395	69
850	395	69
851	395	68
852	396	68
853	396	67
854	397	67
855	397	66
856	397	66
857	398	65
858	398	65
859	398	64
860	399	64
861	399	63
862	399	63
863	400	62
864	400	62
865	400	62
866	401	61
867	401	61
868	401	60
869	402	60
870	402	59
871	402	59
872	403	58
873	403	58
874	404	57
875	404	57
876	404	56
877	405	56
878	405	55
879	405	55
880	406	54
881	406	54
882	406	53
883	407	53
884	407	52
885	408	52
886	408	52
887	408	51
888	409	51
889	409	50
890	409	50
891	410	49
892	410	49
893	411	48
894	411	48
895	411	47
896	412	47
897	412	46
898	413	46
899	413	45
900	413	45
901	414	44
902	414	44
903	414	44
904	415	43
905	415	43
906	416	42
907	416	42
908	417	41
909	417	41
910	417	40
911	418	40
912	418	39
913	419	39
914	419	38
915	419	38
916	420	38
917	420	37
918	420	37
919	421	36
920	421	36
921	422	35
922	422	35
923	423	34
924	423	34
925	424	33
926	424	33
927	424	32
928	425	32
929	425	32
930	426	31
931	426	31
932	427	30
933	427	30
934	427	29
935	428	29
936	428	28
937	428	28
938	430	27
939	430	27
940	430	27
941	431	26
942	431	26
943	432	25
944	432	25
945	432	24
946	433	24
947	433	23
948	434	23
949	434	22
950	434	22
951	435	21
952	435	21
953	436	21
954	436	20
955	436	20
956	437	19
957	437	19
958	438	18
959	438	18
960	438	17
961	439	17
962	439	16
963	439	16
964	440	15
965	440	15
966	441	15
967	441	14
968	441	14
969	442	13
970	442	13
971	443	12
972	443	12
973	443	11
974	444	11
975	444	10
976	445	10
977	445	10
978	445	9
979	446	9
980	446	8
981	447	8
982	447	7
983	447	7
984	448	6
985	448	6
986	449	5
987	449	5
988	449	5
989	450	4
990	451	4
991	451	3
992	451	3
993	452	2
994	452	2
995	453	1
996	453	1
997	453	0
998	454	0
999	454	0
